names,importances,experiment_id,CO_MES,var_target
"('07~mes', '27~prdt', '044~geo2', '999~geo3', 'preço_rel')",0.05800543752936542,13a5ea94-cd81-4724-9b4b-a8c4802e63ae,11~mes,kt
"('02~mes', '10~prdt', '021~geo2', '999~geo3', 'kt')",0.0573444420627448,13a5ea94-cd81-4724-9b4b-a8c4802e63ae,11~mes,kt
ANO,0.001009061985247087,13a5ea94-cd81-4724-9b4b-a8c4802e63ae,11~mes,kt
"('12~mes', 'oil_spot')",0.1134020618556701,13a5ea94-cd81-4724-9b4b-a8c4802e63ae,11~mes,oc
ANO,0.0,13a5ea94-cd81-4724-9b4b-a8c4802e63ae,11~mes,oc
"('06~mes', '27~prdt', '022~geo2', '999~geo3', 'kt')",0.0578312833599135,d8a09a46-1ef1-4c84-87c5-090d6532f899,12~mes,kt
ANO,0.008259292584837043,d8a09a46-1ef1-4c84-87c5-090d6532f899,12~mes,kt
"('07~mes', '87~prdt', '101~geo2', '998~geo3', 'kt')",0.13903569002118885,d8a09a46-1ef1-4c84-87c5-090d6532f899,12~mes,oc
ANO,0.000760456273764259,d8a09a46-1ef1-4c84-87c5-090d6532f899,12~mes,oc
"('12~mes', '-13:-47', 'mm')",0.067412157801481,744be031-6c7f-42f8-adf6-fae3832698e4,01~mes,kt
ANO,0.0014632086695296528,744be031-6c7f-42f8-adf6-fae3832698e4,01~mes,kt
"('10~mes', '12~prdt', '072~geo2', '999~geo3', 'kt')",0.3041410682662917,744be031-6c7f-42f8-adf6-fae3832698e4,01~mes,oc
ANO,0.0,744be031-6c7f-42f8-adf6-fae3832698e4,01~mes,oc
"('06~mes', '17~prdt', '092~geo2', '999~geo3', 'kt')",0.03497593073834864,afa314fd-07c8-4542-9968-9fbc9fc72ae6,02~mes,kt
ANO,0.007499632361356538,afa314fd-07c8-4542-9968-9fbc9fc72ae6,02~mes,kt
"('01~mes', '-11:-47', 'mm')",0.07,afa314fd-07c8-4542-9968-9fbc9fc72ae6,02~mes,oc
ANO,0.05,afa314fd-07c8-4542-9968-9fbc9fc72ae6,02~mes,oc
