ANO,CO_MES,CO_PRDT,CO_GEO2,CO_GEO3,kt_true,kt_test,kt_test_lr,experiment_id,oc_true,oc_test,oc_proba
36,11,12,032,999,211.0545654296875,232.49317846453457,298.9489615156844,7c9aada0-7233-40c4-8192-9694aa8a94dc,1.0,1.0,0.8597499999999999
37,01,12,032,999,0.0,176.33907336235046,-144.4600830078125,7c9aada0-7233-40c4-8192-9694aa8a94dc,0.0,0.0,0.0
37,03,12,032,999,1485.7021484375,952.7215252685547,1019.8712219238282,7c9aada0-7233-40c4-8192-9694aa8a94dc,1.0,1.0,1.0
37,05,12,032,999,1714.178466796875,1362.3098345947265,1493.0147878011066,7c9aada0-7233-40c4-8192-9694aa8a94dc,1.0,1.0,0.9267135642135641
37,07,12,032,999,1160.080078125,1114.944736328125,1322.078017171224,7c9aada0-7233-40c4-8192-9694aa8a94dc,1.0,1.0,1.0
37,09,12,032,999,601.138916015625,625.2888079833984,606.8116353352866,7c9aada0-7233-40c4-8192-9694aa8a94dc,1.0,1.0,1.0
37,11,12,032,999,164.57894897460938,226.11908549471684,315.63294068413813,7c9aada0-7233-40c4-8192-9694aa8a94dc,1.0,1.0,0.8774603174603167
38,01,12,032,999,190.0513458251953,194.80403708457948,-248.54812622070312,7c9aada0-7233-40c4-8192-9694aa8a94dc,1.0,1.0,0.8758214285714285
38,03,12,032,999,1507.5433349609375,1291.1558197021484,1329.7340728759764,7c9aada0-7233-40c4-8192-9694aa8a94dc,1.0,1.0,1.0
38,05,12,032,999,2052.85302734375,1578.1055676269532,1729.1259826660157,7c9aada0-7233-40c4-8192-9694aa8a94dc,1.0,1.0,0.9254484126984124
38,07,12,032,999,1417.954833984375,1143.9315368652344,1363.5521647135415,7c9aada0-7233-40c4-8192-9694aa8a94dc,1.0,1.0,1.0
38,09,12,032,999,585.2489624023438,606.6452154541016,670.3705342610677,7c9aada0-7233-40c4-8192-9694aa8a94dc,1.0,1.0,1.0
38,11,12,032,999,432.9804992675781,244.6825729426706,278.35021947224936,7c9aada0-7233-40c4-8192-9694aa8a94dc,1.0,1.0,0.8742424242424238
39,01,12,032,999,18.975557327270508,95.25395977020264,169.5060591924758,7c9aada0-7233-40c4-8192-9694aa8a94dc,1.0,1.0,0.9125833333333333
39,03,12,032,999,1029.4456787109375,1307.0514849853516,1550.6068868001303,7c9aada0-7233-40c4-8192-9694aa8a94dc,1.0,1.0,1.0
39,05,12,032,999,1921.11669921875,1713.232918701172,2010.5083546956375,7c9aada0-7233-40c4-8192-9694aa8a94dc,1.0,1.0,1.0
39,07,12,032,999,1998.3353271484375,1301.8141650390626,1466.3134318033858,7c9aada0-7233-40c4-8192-9694aa8a94dc,1.0,1.0,1.0
39,09,12,032,999,1182.4140625,644.2510015869141,704.7733317057293,7c9aada0-7233-40c4-8192-9694aa8a94dc,1.0,1.0,1.0
39,11,12,032,999,367.94097900390625,295.0812644830128,377.67222632800826,7c9aada0-7233-40c4-8192-9694aa8a94dc,1.0,1.0,0.8913970642883684
40,01,12,032,999,157.51954650878906,206.89716222763062,52.295375420497066,7c9aada0-7233-40c4-8192-9694aa8a94dc,1.0,0.0,0.03
40,03,12,032,999,1531.2266845703125,1327.6680804443358,1520.1865214029945,7c9aada0-7233-40c4-8192-9694aa8a94dc,1.0,1.0,1.0
40,05,12,032,999,2069.182861328125,1855.7480432128907,2099.185656738282,7c9aada0-7233-40c4-8192-9694aa8a94dc,1.0,1.0,1.0
40,07,12,032,999,1965.6343994140625,1776.2906799316406,1766.3186279296879,7c9aada0-7233-40c4-8192-9694aa8a94dc,1.0,1.0,1.0
40,09,12,032,999,1639.93310546875,958.1754833984374,941.4918599446617,7c9aada0-7233-40c4-8192-9694aa8a94dc,1.0,1.0,1.0
40,11,12,032,999,765.9924926757812,355.44019864083697,400.4660091523201,7c9aada0-7233-40c4-8192-9694aa8a94dc,1.0,1.0,0.8349814629814633
41,01,12,032,999,,107.6206556892395,82.31764855335655,7c9aada0-7233-40c4-8192-9694aa8a94dc,,1.0,0.9736666666666668
41,03,12,032,999,,1490.635336303711,1658.5284871419276,7c9aada0-7233-40c4-8192-9694aa8a94dc,,1.0,1.0
41,05,12,032,999,,1987.649111328125,2299.3615356445316,7c9aada0-7233-40c4-8192-9694aa8a94dc,,1.0,0.9190714285714284
41,07,12,032,999,,1864.5227099609374,2034.1680704752607,7c9aada0-7233-40c4-8192-9694aa8a94dc,,1.0,1.0
41,09,12,032,999,,1347.3400384521485,1336.7191691080734,7c9aada0-7233-40c4-8192-9694aa8a94dc,,1.0,1.0
41,11,12,032,999,,230.7291760360172,567.8909662034775,7c9aada0-7233-40c4-8192-9694aa8a94dc,,1.0,0.8269843573093573
